   1               		.file	"ks0108.c"
   2               	__SREG__ = 0x3f
 157 009a C0E0      		ldi r28,lo8(0)
 158 009c D0E0      		ldi r29,hi8(0)
 159               	.LVL23:
 160 009e 00C0      		rjmp .L10
 161               	.LVL24:
 162               	.L11:
 163               	.LM17:
 164 00a0 0F5F      		subi r16,lo8(-(1))
 165 00a2 1F4F      		sbci r17,hi8(-(1))
 166 00a4 00D0      		rcall ks0108CharWidth
 167 00a6 C80F      		add r28,r24
 168 00a8 D11D      		adc r29,__zero_reg__
 169               	.LVL25:
 170               	.L10:
 171               	.LM18:
 172 00aa F801      		movw r30,r16
 173 00ac 8081      		ld r24,Z
 174 00ae 8823      		tst r24
 175 00b0 01F4      		brne .L11
 176               	.LM19:
 177 00b2 CE01      		movw r24,r28
 178               	.LVL26:
 179               	/* epilogue start */
 180 00b4 DF91      		pop r29
 181 00b6 CF91      		pop r28
 182 00b8 1F91      		pop r17
 183 00ba 0F91      		pop r16
 184               	.LVL27:
 185 00bc 0895      		ret
 186               	.LFE15:
 188               	.global	ks0108StringWidth_P
 190               	ks0108StringWidth_P:
 191               	.LFB16:
 192               	.LM20:
 193               	.LVL28:
 194 00be 0F93      		push r16
 195 00c0 1F93      		push r17
 196 00c2 CF93      		push r28
 197 00c4 DF93      		push r29
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200 00c6 EC01      		movw r28,r24
 201               	.LM21:
 202 00c8 00E0      		ldi r16,lo8(0)
 203 00ca 10E0      		ldi r17,hi8(0)
 204               	.LVL29:
 205 00cc 00C0      		rjmp .L14
 206               	.LVL30:
 207               	.L15:
 208               	.LBB31:
 209               	.LM22:
 210 00ce 2196      		adiw r28,1
 211 00d0 F901      		movw r30,r18
 212               	/* #APP */
 213               	 ;  423 "ks0108.c" 1
 214 00d2 8491      		lpm r24, Z
 215               		
 216               	 ;  0 "" 2
 217               	.LVL31:
 218               	/* #NOAPP */
 219               	.LBE31:
 220 00d4 00D0      		rcall ks0108CharWidth
 221               	.LVL32:
 222 00d6 080F      		add r16,r24
 223 00d8 111D      		adc r17,__zero_reg__
 224               	.LVL33:
 225               	.L14:
 226 00da 9E01      		movw r18,r28
 227               	.LVL34:
 228               	.LBB32:
 229               	.LM23:
 230 00dc FE01      		movw r30,r28
 231               	/* #APP */
 232               	 ;  422 "ks0108.c" 1
 233 00de 8491      		lpm r24, Z
 234               		
 235               	 ;  0 "" 2
 236               	.LVL35:
 237               	/* #NOAPP */
 238               	.LBE32:
 239 00e0 8823      		tst r24
 240 00e2 01F4      		brne .L15
 241               	.LM24:
 242 00e4 C801      		movw r24,r16
 243               	.LVL36:
 244               	/* epilogue start */
 245 00e6 DF91      		pop r29
 246 00e8 CF91      		pop r28
 247               	.LVL37:
 248 00ea 1F91      		pop r17
 249 00ec 0F91      		pop r16
 250 00ee 0895      		ret
 251               	.LFE16:
 253               	.global	ks0108WriteCommand
 255               	ks0108WriteCommand:
 256               	.LFB22:
 257               	.LM25:
 258               	.LVL38:
 259 00f0 DF93      		push r29
 260 00f2 CF93      		push r28
 261 00f4 0F92      		push __tmp_reg__
 262 00f6 CDB7      		in r28,__SP_L__
 263 00f8 DEB7      		in r29,__SP_H__
 264               	/* prologue: function */
 265               	/* frame size = 1 */
 266 00fa 982F      		mov r25,r24
 267               	.LM26:
 268 00fc 6623      		tst r22
 269 00fe 01F4      		brne .L18
 270               	.LVL39:
 271               	.LM27:
 272 0100 AC98      		cbi 53-32,4
 273               	.LM28:
 274 0102 AB9A      		sbi 53-32,3
 275 0104 00C0      		rjmp .L19
 276               	.L18:
 277               	.LM29:
 278 0106 6130      		cpi r22,lo8(1)
 279 0108 01F4      		brne .L19
 280               	.LM30:
 281 010a AB98      		cbi 53-32,3
 282               	.LM31:
 283 010c AC9A      		sbi 53-32,4
 284               	.L19:
 285               	.LM32:
 286 010e A898      		cbi 53-32,0
 287               	.LM33:
 288 0110 A998      		cbi 53-32,1
 289               	.LM34:
 290 0112 8FEF      		ldi r24,lo8(-1)
 291 0114 81BB      		out 49-32,r24
 292               	.LM35:
 293 0116 92BB      		out 50-32,r25
 294               	.LBB33:
 295               	.LBB34:
 296               	.LM36:
 297 0118 AA9A      		sbi 53-32,2
 298               	.LM37:
 299               	/* #APP */
 300               	 ;  470 "ks0108.c" 1
 301 011a 0000      		nop
 302 011c 0000      		nop
 303 011e 0000      		nop
 304               		
 305               	 ;  0 "" 2
 306               	.LM38:
 307               	/* #NOAPP */
 308 0120 AA98      		cbi 53-32,2
 309               	.LBB35:
 310               	.LM39:
 311 0122 1982      		std Y+1,__zero_reg__
 312               	.LVL40:
 313 0124 00C0      		rjmp .L20
 314               	.L21:
 315 0126 8981      		ldd r24,Y+1
 316 0128 8F5F      		subi r24,lo8(-(1))
 317 012a 8983      		std Y+1,r24
 318               	.LVL41:
 319               	.L20:
 320 012c 8981      		ldd r24,Y+1
 321 012e 8830      		cpi r24,lo8(8)
 322 0130 00F0      		brlo .L21
 323               	.LBE35:
 324               	.LBE34:
 325               	.LBE33:
 326               	.LM40:
 327 0132 12BA      		out 50-32,__zero_reg__
 328               	/* epilogue start */
 329               	.LM41:
 330 0134 0F90      		pop __tmp_reg__
 331 0136 CF91      		pop r28
 332 0138 DF91      		pop r29
 333 013a 0895      		ret
 334               	.LFE22:
 336               	.global	ks0108GotoXY
 338               	ks0108GotoXY:
 339               	.LFB17:
 340               	.LM42:
 341               	.LVL42:
 342 013c 1F93      		push r17
 343               	/* prologue: function */
 344               	/* frame size = 0 */
 345               	.LM43:
 346 013e 87FD      		sbrc r24,7
 347 0140 80E0      		ldi r24,lo8(0)
 348               	.LVL43:
 349               	.L24:
 350               	.LM44:
 351 0142 6034      		cpi r22,lo8(64)
 352 0144 00F0      		brlo .L25
 353 0146 60E0      		ldi r22,lo8(0)
 354               	.LVL44:
 355               	.L25:
 356               	.LM45:
 357 0148 8093 0000 		sts ks0108Coord,r24
 358               	.LM46:
 359 014c 6093 0000 		sts ks0108Coord+1,r22
 360               	.LM47:
 361 0150 6695      		lsr r22
 362 0152 6695      		lsr r22
 363 0154 6695      		lsr r22
 364               	.LVL45:
 365 0156 6093 0000 		sts ks0108Coord+2,r22
 366               	.LM48:
 367 015a 8034      		cpi r24,lo8(64)
 368 015c 00F4      		brsh .L26
 369 015e 60E0      		ldi r22,lo8(0)
 370               	.LVL46:
 371 0160 00C0      		rjmp .L27
 372               	.LVL47:
 373               	.L26:
 374               	.LM49:
 375 0162 8054      		subi r24,lo8(-(-64))
 376               	.LVL48:
 377 0164 61E0      		ldi r22,lo8(1)
 378               	.LVL49:
 379               	.L27:
 380               	.LM50:
 381 0166 8064      		ori r24,lo8(64)
 382               	.LVL50:
 383 0168 00D0      		rcall ks0108WriteCommand
 384               	.LVL51:
 385               	.LM51:
 386 016a 1091 0000 		lds r17,ks0108Coord+2
 387               	.LVL52:
 388 016e 186B      		ori r17,lo8(-72)
 389               	.LM52:
 390 0170 812F      		mov r24,r17
 391 0172 60E0      		ldi r22,lo8(0)
 392 0174 00D0      		rcall ks0108WriteCommand
 393               	.LM53:
 394 0176 812F      		mov r24,r17
 395 0178 61E0      		ldi r22,lo8(1)
 396 017a 00D0      		rcall ks0108WriteCommand
 397               	/* epilogue start */
 398               	.LM54:
 399 017c 1F91      		pop r17
 400               	.LVL53:
 401 017e 0895      		ret
 402               	.LFE17:
 404               	.global	ks0108DoReadData
 406               	ks0108DoReadData:
 407               	.LFB20:
 408               	.LM55:
 409               	.LVL54:
 410 0180 1F93      		push r17
 411 0182 DF93      		push r29
 412 0184 CF93      		push r28
 413 0186 0F92      		push __tmp_reg__
 414 0188 CDB7      		in r28,__SP_L__
 415 018a DEB7      		in r29,__SP_H__
 416               	/* prologue: function */
 417               	/* frame size = 1 */
 418               	.LM56:
 419 018c 12BA      		out 50-32,__zero_reg__
 420               	.LM57:
 421 018e 11BA      		out 49-32,__zero_reg__
 422               	.LM58:
 423 0190 9091 0000 		lds r25,ks0108Coord
 424 0194 9034      		cpi r25,lo8(64)
 425 0196 00F4      		brsh .L30
 426               	.LM59:
 427 0198 AC98      		cbi 53-32,4
 428               	.LM60:
 429 019a AB9A      		sbi 53-32,3
 430 019c 00C0      		rjmp .L31
 431               	.L30:
 432               	.LM61:
 433 019e AB98      		cbi 53-32,3
 434               	.LM62:
 435 01a0 AC9A      		sbi 53-32,4
 436               	.L31:
 437               	.LM63:
 438 01a2 9034      		cpi r25,lo8(64)
 439 01a4 01F4      		brne .L32
 440 01a6 8823      		tst r24
 441 01a8 01F0      		breq .L32
 442               	.LM64:
 443 01aa 80E4      		ldi r24,lo8(64)
 444               	.LVL55:
 445 01ac 61E0      		ldi r22,lo8(1)
 446 01ae 00D0      		rcall ks0108WriteCommand
 447               	.LVL56:
 448               	.L32:
 449               	.LM65:
 450 01b0 A89A      		sbi 53-32,0
 451               	.LM66:
 452 01b2 A99A      		sbi 53-32,1
 453               	.LM67:
 454 01b4 AA9A      		sbi 53-32,2
 455               	.LM68:
 456               	/* #APP */
 457               	 ;  500 "ks0108.c" 1
 458 01b6 0000      		nop
 459 01b8 0000      		nop
 460 01ba 0000      		nop
 461               		
 462               	 ;  0 "" 2
 463               	.LM69:
 464               	/* #NOAPP */
 465 01bc 10B3      		in r17,48-32
 466               	.LVL57:
 467               	.LM70:
 468 01be AA98      		cbi 53-32,2
 469               	.LM71:
 470 01c0 1982      		std Y+1,__zero_reg__
 471               	.LVL58:
 472 01c2 00C0      		rjmp .L33
 473               	.LVL59:
 474               	.L34:
 475 01c4 8981      		ldd r24,Y+1
 476 01c6 8F5F      		subi r24,lo8(-(1))
 477 01c8 8983      		std Y+1,r24
 478               	.LVL60:
 479               	.L33:
 480 01ca 8981      		ldd r24,Y+1
 481               	.LVL61:
 482 01cc 8830      		cpi r24,lo8(8)
 483 01ce 00F0      		brlo .L34
 484               	.LM72:
 485 01d0 8FEF      		ldi r24,lo8(-1)
 486 01d2 81BB      		out 49-32,r24
 487               	.LM73:
 488 01d4 8091 0000 		lds r24,ks0108Coord
 489 01d8 6091 0000 		lds r22,ks0108Coord+1
 490 01dc 00D0      		rcall ks0108GotoXY
 491               	.LM74:
 492 01de 8091 0000 		lds r24,ks0108Inverted
 493 01e2 8111      		cpse r24,__zero_reg__
 494               	.LM75:
 495 01e4 1095      		com r17
 496               	.L35:
 497               	.LM76:
 498 01e6 812F      		mov r24,r17
 499               	/* epilogue start */
 500 01e8 0F90      		pop __tmp_reg__
 501 01ea CF91      		pop r28
 502 01ec DF91      		pop r29
 503 01ee 1F91      		pop r17
 504               	.LVL62:
 505 01f0 0895      		ret
 506               	.LFE20:
 508               	.global	ks0108WriteData
 510               	ks0108WriteData:
 511               	.LFB23:
 512               	.LM77:
 513               	.LVL63:
 514 01f2 DF92      		push r13
 515 01f4 EF92      		push r14
 516 01f6 FF92      		push r15
 517 01f8 0F93      		push r16
 518 01fa 1F93      		push r17
 519 01fc DF93      		push r29
 520 01fe CF93      		push r28
 521 0200 0F92      		push __tmp_reg__
 522 0202 CDB7      		in r28,__SP_L__
 523 0204 DEB7      		in r29,__SP_H__
 524               	/* prologue: function */
 525               	/* frame size = 1 */
 526 0206 F82E      		mov r15,r24
 527               	.LM78:
 528 0208 8091 0000 		lds r24,ks0108Coord
 529               	.LVL64:
 530 020c 87FD      		sbrc r24,7
 531 020e 00C0      		rjmp .L53
 532               	.LM79:
 533 0210 8034      		cpi r24,lo8(64)
 534 0212 00F4      		brsh .L39
 535               	.LM80:
 536 0214 AC98      		cbi 53-32,4
 537               	.LM81:
 538 0216 AB9A      		sbi 53-32,3
 539 0218 00C0      		rjmp .L40
 540               	.L39:
 541               	.LM82:
 542 021a AB98      		cbi 53-32,3
 543               	.LM83:
 544 021c AC9A      		sbi 53-32,4
 545               	.L40:
 546               	.LM84:
 547 021e 8034      		cpi r24,lo8(64)
 548 0220 01F4      		brne .L41
 549               	.LM85:
 550 0222 61E0      		ldi r22,lo8(1)
 551 0224 00D0      		rcall ks0108WriteCommand
 552               	.L41:
 553               	.LM86:
 554 0226 A89A      		sbi 53-32,0
 555               	.LM87:
 556 0228 A998      		cbi 53-32,1
 557               	.LM88:
 558 022a 0FEF      		ldi r16,lo8(-1)
 559 022c 01BB      		out 49-32,r16
 560               	.LM89:
 561 022e 1091 0000 		lds r17,ks0108Coord+1
 562               	.LVL65:
 563 0232 1770      		andi r17,lo8(7)
 564               	.LM90:
 565 0234 01F4      		brne .+2
 566 0236 00C0      		rjmp .L42
 567               	.LM91:
 568 0238 D5B2      		in r13,53-32
 569               	.LVL66:
 570               	.LBB36:
 571               	.LBB37:
 572               	.LM92:
 573 023a 81E0      		ldi r24,lo8(1)
 574 023c 00D0      		rcall ks0108DoReadData
 575               	.LBE37:
 576               	.LM93:
 577 023e 80E0      		ldi r24,lo8(0)
 578 0240 00D0      		rcall ks0108DoReadData
 579               	.LBE36:
 580               	.LM94:
 581 0242 D5BA      		out 53-32,r13
 582               	.LM95:
 583 0244 01BB      		out 49-32,r16
 584               	.LM96:
 585 0246 EF2C      		mov r14,r15
 586 0248 FF24      		clr r15
 587               	.LVL67:
 588 024a 012F      		mov r16,r17
 589 024c 10E0      		ldi r17,lo8(0)
 590               	.LVL68:
 591 024e 9701      		movw r18,r14
 592 0250 002E      		mov r0,r16
 593 0252 00C0      		rjmp 2f
 594 0254 220F      	1:	lsl r18
 595 0256 331F      		rol r19
 596 0258 0A94      	2:	dec r0
 597 025a 02F4      		brpl 1b
 598 025c 982F      		mov r25,r24
 599               	.LVL69:
 600 025e 922B      		or r25,r18
 601               	.LM97:
 602 0260 8091 0000 		lds r24,ks0108Inverted
 603 0264 8111      		cpse r24,__zero_reg__
 604               	.LM98:
 605 0266 9095      		com r25
 606               	.L43:
 607               	.LM99:
 608 0268 92BB      		out 50-32,r25
 609               	.LBB38:
 610               	.LBB39:
 611               	.LM100:
 612 026a AA9A      		sbi 53-32,2
 613               	.LM101:
 614               	/* #APP */
 615               	 ;  470 "ks0108.c" 1
 616 026c 0000      		nop
 617 026e 0000      		nop
 618 0270 0000      		nop
 619               		
 620               	 ;  0 "" 2
 621               	.LM102:
 622               	/* #NOAPP */
 623 0272 AA98      		cbi 53-32,2
 624               	.LBB40:
 625               	.LM103:
 626 0274 1982      		std Y+1,__zero_reg__
 627               	.LVL70:
 628 0276 00C0      		rjmp .L44
 629               	.L45:
 630 0278 8981      		ldd r24,Y+1
 631 027a 8F5F      		subi r24,lo8(-(1))
 632 027c 8983      		std Y+1,r24
 633               	.LVL71:
 634               	.L44:
 635 027e 8981      		ldd r24,Y+1
 636 0280 8830      		cpi r24,lo8(8)
 637 0282 00F0      		brlo .L45
 638               	.LBE40:
 639               	.LBE39:
 640               	.LBE38:
 641               	.LM104:
 642 0284 6091 0000 		lds r22,ks0108Coord+1
 643 0288 685F      		subi r22,lo8(-(8))
 644 028a 8091 0000 		lds r24,ks0108Coord
 645 028e 00D0      		rcall ks0108GotoXY
 646               	.LVL72:
 647               	.LBB41:
 648               	.LBB42:
 649               	.LM105:
 650 0290 81E0      		ldi r24,lo8(1)
 651 0292 00D0      		rcall ks0108DoReadData
 652               	.LBE42:
 653               	.LM106:
 654 0294 80E0      		ldi r24,lo8(0)
 655 0296 00D0      		rcall ks0108DoReadData
 656               	.LBE41:
 657               	.LM107:
 658 0298 D5BA      		out 53-32,r13
 659               	.LM108:
 660 029a 9FEF      		ldi r25,lo8(-1)
 661 029c 91BB      		out 49-32,r25
 662               	.LM109:
 663 029e 28E0      		ldi r18,lo8(8)
 664 02a0 30E0      		ldi r19,hi8(8)
 665 02a2 201B      		sub r18,r16
 666 02a4 310B      		sbc r19,r17
 667 02a6 00C0      		rjmp 2f
 668 02a8 F594      	1:	asr r15
 669 02aa E794      		ror r14
 670 02ac 2A95      	2:	dec r18
 671 02ae 02F4      		brpl 1b
 672 02b0 282F      		mov r18,r24
 673               	.LVL73:
 674 02b2 2E29      		or r18,r14
 675               	.LM110:
 676 02b4 8091 0000 		lds r24,ks0108Inverted
 677 02b8 8111      		cpse r24,__zero_reg__
 678               	.LM111:
 679 02ba 2095      		com r18
 680               	.L46:
 681               	.LM112:
 682 02bc 22BB      		out 50-32,r18
 683               	.LBB43:
 684               	.LBB44:
 685               	.LM113:
 686 02be AA9A      		sbi 53-32,2
 687               	.LM114:
 688               	/* #APP */
 689               	 ;  470 "ks0108.c" 1
 690 02c0 0000      		nop
 691 02c2 0000      		nop
 692 02c4 0000      		nop
 693               		
 694               	 ;  0 "" 2
 695               	.LM115:
 696               	/* #NOAPP */
 697 02c6 AA98      		cbi 53-32,2
 698               	.LBB45:
 699               	.LM116:
 700 02c8 1982      		std Y+1,__zero_reg__
 701               	.LVL74:
 702 02ca 00C0      		rjmp .L47
 703               	.L48:
 704 02cc 8981      		ldd r24,Y+1
 705 02ce 8F5F      		subi r24,lo8(-(1))
 706 02d0 8983      		std Y+1,r24
 707               	.LVL75:
 708               	.L47:
 709 02d2 8981      		ldd r24,Y+1
 710 02d4 8830      		cpi r24,lo8(8)
 711 02d6 00F0      		brlo .L48
 712               	.LBE45:
 713               	.LBE44:
 714               	.LBE43:
 715               	.LM117:
 716 02d8 8091 0000 		lds r24,ks0108Coord
 717 02dc 6091 0000 		lds r22,ks0108Coord+1
 718 02e0 6850      		subi r22,lo8(-(-8))
 719 02e2 8F5F      		subi r24,lo8(-(1))
 720 02e4 00D0      		rcall ks0108GotoXY
 721               	.LVL76:
 722 02e6 00C0      		rjmp .L49
 723               	.LVL77:
 724               	.L42:
 725               	.LM118:
 726 02e8 8091 0000 		lds r24,ks0108Inverted
 727 02ec 8111      		cpse r24,__zero_reg__
 728               	.LM119:
 729 02ee F094      		com r15
 730               	.L50:
 731               	.LM120:
 732 02f0 F2BA      		out 50-32,r15
 733               	.LBB46:
 734               	.LBB47:
 735               	.LM121:
 736 02f2 AA9A      		sbi 53-32,2
 737               	.LM122:
 738               	/* #APP */
 739               	 ;  470 "ks0108.c" 1
 740 02f4 0000      		nop
 741 02f6 0000      		nop
 742 02f8 0000      		nop
 743               		
 744               	 ;  0 "" 2
 745               	.LM123:
 746               	/* #NOAPP */
 747 02fa AA98      		cbi 53-32,2
 748               	.LBB48:
 749               	.LM124:
 750 02fc 1982      		std Y+1,__zero_reg__
 751               	.LVL78:
 752 02fe 00C0      		rjmp .L51
 753               	.L52:
 754 0300 8981      		ldd r24,Y+1
 755 0302 8F5F      		subi r24,lo8(-(1))
 756 0304 8983      		std Y+1,r24
 757               	.LVL79:
 758               	.L51:
 759 0306 8981      		ldd r24,Y+1
 760 0308 8830      		cpi r24,lo8(8)
 761 030a 00F0      		brlo .L52
 762               	.LBE48:
 763               	.LBE47:
 764               	.LBE46:
 765               	.LM125:
 766 030c 8091 0000 		lds r24,ks0108Coord
 767 0310 8F5F      		subi r24,lo8(-(1))
 768 0312 8093 0000 		sts ks0108Coord,r24
 769               	.LVL80:
 770               	.L49:
 771               	.LM126:
 772 0316 12BA      		out 50-32,__zero_reg__
 773               	.L53:
 774               	/* epilogue start */
 775               	.LM127:
 776 0318 0F90      		pop __tmp_reg__
 777 031a CF91      		pop r28
 778 031c DF91      		pop r29
 779 031e 1F91      		pop r17
 780               	.LVL81:
 781 0320 0F91      		pop r16
 782 0322 FF90      		pop r15
 783               	.LVL82:
 784 0324 EF90      		pop r14
 785 0326 DF90      		pop r13
 786               	.LVL83:
 787 0328 0895      		ret
 788               	.LFE23:
 790               	.global	ks0108PutChar
 792               	ks0108PutChar:
 793               	.LFB11:
 794               	.LM128:
 795               	.LVL84:
 796 032a 2F92      		push r2
 797 032c 3F92      		push r3
 798 032e 4F92      		push r4
 799 0330 5F92      		push r5
 800 0332 6F92      		push r6
 801 0334 7F92      		push r7
 802 0336 8F92      		push r8
 803 0338 9F92      		push r9
 804 033a AF92      		push r10
 805 033c BF92      		push r11
 806 033e CF92      		push r12
 807 0340 DF92      		push r13
 808 0342 EF92      		push r14
 809 0344 FF92      		push r15
 810 0346 0F93      		push r16
 811 0348 1F93      		push r17
 812 034a DF93      		push r29
 813 034c CF93      		push r28
 814 034e 00D0      		rcall .
 815 0350 00D0      		rcall .
 816 0352 00D0      		rcall .
 817 0354 CDB7      		in r28,__SP_L__
 818 0356 DEB7      		in r29,__SP_H__
 819               	/* prologue: function */
 820               	/* frame size = 6 */
 821 0358 082F      		mov r16,r24
 822               	.LM129:
 823 035a 8091 0000 		lds r24,ks0108Font
 824 035e 9091 0000 		lds r25,(ks0108Font)+1
 825               	.LVL85:
 826 0362 E091 0000 		lds r30,ks0108FontRead
 827 0366 F091 0000 		lds r31,(ks0108FontRead)+1
 828 036a 0396      		adiw r24,3
 829 036c 0995      		icall
 830 036e C82E      		mov r12,r24
 831               	.LVL86:
 832               	.LM130:
 833 0370 282F      		mov r18,r24
 834 0372 2770      		andi r18,lo8(7)
 835 0374 2A83      		std Y+2,r18
 836               	.LVL87:
 837               	.LM131:
 838 0376 8091 0000 		lds r24,ks0108Font
 839 037a 9091 0000 		lds r25,(ks0108Font)+1
 840 037e E091 0000 		lds r30,ks0108FontRead
 841 0382 F091 0000 		lds r31,(ks0108FontRead)+1
 842 0386 0496      		adiw r24,4
 843 0388 0995      		icall
 844 038a 182F      		mov r17,r24
 845               	.LVL88:
 846               	.LM132:
 847 038c 8091 0000 		lds r24,ks0108Font
 848 0390 9091 0000 		lds r25,(ks0108Font)+1
 849 0394 E091 0000 		lds r30,ks0108FontRead
 850 0398 F091 0000 		lds r31,(ks0108FontRead)+1
 851 039c 0596      		adiw r24,5
 852 039e 0995      		icall
 853 03a0 D82E      		mov r13,r24
 854               	.LVL89:
 855               	.LM133:
 856 03a2 3090 0000 		lds r3,ks0108Coord
 857               	.LVL90:
 858 03a6 3091 0000 		lds r19,ks0108Coord+1
 859 03aa 3983      		std Y+1,r19
 860               	.LVL91:
 861               	.LM134:
 862 03ac 0117      		cp r16,r17
 863 03ae 00F4      		brsh .+2
 864 03b0 00C0      		rjmp .L55
 865 03b2 202F      		mov r18,r16
 866 03b4 30E0      		ldi r19,lo8(0)
 867               	.LVL92:
 868 03b6 812F      		mov r24,r17
 869 03b8 90E0      		ldi r25,lo8(0)
 870               	.LVL93:
 871 03ba 8D0D      		add r24,r13
 872 03bc 911D      		adc r25,__zero_reg__
 873               	.LVL94:
 874 03be 2817      		cp r18,r24
 875 03c0 3907      		cpc r19,r25
 876 03c2 04F0      		brlt .+2
 877 03c4 00C0      		rjmp .L55
 878               	.LVL95:
 879               	.LM135:
 880 03c6 B02E      		mov r11,r16
 881 03c8 B11A      		sub r11,r17
 882               	.LVL96:
 883 03ca EE24      		clr r14
 884 03cc FF24      		clr r15
 885               	.LVL97:
 886 03ce 00E0      		ldi r16,lo8(0)
 887               	.LVL98:
 888 03d0 56E0      		ldi r21,lo8(6)
 889 03d2 852E      		mov r8,r21
 890 03d4 912C      		mov r9,__zero_reg__
 891 03d6 00C0      		rjmp .L56
 892               	.LVL99:
 893               	.L57:
 894               	.LBB49:
 895               	.LM136:
 896 03d8 C901      		movw r24,r18
 897 03da 880D      		add r24,r8
 898 03dc 991D      		adc r25,r9
 899 03de 0995      		icall
 900               	.LVL100:
 901 03e0 E80E      		add r14,r24
 902 03e2 F11C      		adc r15,__zero_reg__
 903               	.LM137:
